date,total_market_value,cash_balance,total_asset_value,shares,nav,strategy_yield,strategy_yield_daily,strategy_drawdown,profit_loss,benchmark_price,benchmark_yield,benchmark_yield_daily,benchmark_drawdown
2022-11-01,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3634.1732,0.0,0.0,0.0
2022-11-02,9999930.642492343,-1930.8660176843405,9997999.776474658,10000000.0,0.9997999776474659,-0.00020002235253413492,-0.00020002235253413492,-0.00020002235253413492,-1,3677.8051,0.012006004556964989,0.012006004556964989,0.0
2022-11-03,9919652.90118253,-1930.8660176843405,9917722.035164846,10000000.0,0.9917722035164847,-0.008227796483515348,-0.008029380186495507,-0.008227796483515348,-1,3647.8966,0.0037762096754221375,-0.008132160129964427,-0.008132160129964427
2022-11-04,10259495.33939407,-1930.8660176843405,10257564.473376386,10000000.0,1.0257564473376386,0.0257564473376386,0.03426617896797012,0.0,1,3767.1746,0.03659743019402595,0.032697746970130614,0.0
2022-11-07,10259495.33939407,-1930.8660176843405,10257564.473376386,10000000.0,1.0257564473376386,0.0257564473376386,0.0,0.0,0,3775.2971,0.038832464011346435,0.0021561251766775147,0.0
2022-11-08,10197949.071056547,-1930.8660176843405,10196018.205038862,10000000.0,1.0196018205038861,0.019601820503886147,-0.006000085936312513,-0.006000085936312516,-1,3749.3251,0.03168585911095256,-0.006879458572942476,-0.006879458572942476
2022-11-09,10090912.082643462,-1930.8660176843405,10088981.216625778,10000000.0,1.0088981216625779,0.008898121662577863,-0.010497920488233855,-0.01643501799946434,-1,3714.2704,0.022040006238557952,-0.009349602679159519,-0.016164741047797193
2022-11-10,10034717.663726594,-1930.8660176843405,10032786.79770891,10000000.0,1.003278679770891,0.0032786797708910242,-0.0055698804180807455,-0.02191335733261912,-1,3685.6885,0.014175246243079531,-0.007695158650807943,-0.023735509451693115
2022-11-11,10296958.28533865,-1930.8660176843405,10295027.419320965,10000000.0,1.0295027419320966,0.029502741932096566,0.026138362839718744,0.0,1,3788.4387,0.042448582252491374,0.027878156279349087,0.0
2022-11-14,10302310.134759305,-1930.8660176843405,10300379.26874162,10000000.0,1.0300379268741622,0.03003792687416218,0.0005198480006582765,0.0,1,3794.0171,0.0439835668811821,0.001472479942726812,0.0
2022-11-15,10503004.488033835,-1930.8660176843405,10501073.62201615,10000000.0,1.050107362201615,0.05010736220161505,0.019484171217226173,0.0,1,3865.9726,0.06378325611998892,0.01896551810480762,0.0
